raspberrypi, 23.0, 34.0, 23.2, 98072.0, 0.0, 0.0, 270.0, 2016-02-03 00:18:14, 
raspberrypi, 23.0, 34.0, 23.1, 98080.0, 0.0, 0.0, 270.0, 2016-02-03 00:21:12, 
raspberrypi, 23.0, 34.0, 23.0, 98088.0, 0.0, 0.0, 270.0, 2016-02-03 00:24:12, 
raspberrypi, 23.0, 34.0, 23.1, 98077.0, 0.0, 0.0, 270.0, 2016-02-03 00:27:22, 
raspberrypi, 23.0, 34.0, 23.0, 98078.0, 0.0, 0.0, 270.0, 2016-02-03 00:30:12, 
raspberrypi, 23.0, 34.0, 22.9, 98071.0, 0.0, 0.0, 270.0, 2016-02-03 00:33:12, 
raspberrypi, 23.0, 34.0, 22.9, 98082.0, 0.0, 0.0, 270.0, 2016-02-03 00:36:14, 
raspberrypi, 23.0, 34.0, 23.1, 98086.0, 0.0, 0.0, 270.0, 2016-02-03 00:39:12, 
raspberrypi, 23.0, 34.0, 23.0, 98093.0, 0.0, 0.0, 270.0, 2016-02-03 00:42:27, 
raspberrypi, 23.0, 34.0, 22.9, 98089.0, 0.0, 0.0, 270.0, 2016-02-03 00:45:14, 
raspberrypi, 23.0, 34.0, 22.9, 98098.0, 0.0, 0.0, 270.0, 2016-02-03 00:48:12, 
raspberrypi, 23.0, 34.0, 22.9, 98093.0, 0.0, 0.0, 270.0, 2016-02-03 00:51:19, 
raspberrypi, 23.0, 34.0, 23.3, 98104.0, 0.0, 0.0, 270.0, 2016-02-03 00:54:17, 
raspberrypi, 23.0, 34.0, 23.2, 98106.0, 0.0, 0.0, 270.0, 2016-02-03 00:57:15, 
raspberrypi, 23.0, 34.0, 23.0, 98118.0, 0.0, 0.0, 270.0, 2016-02-03 01:00:12, 
raspberrypi, 23.0, 34.0, 23.1, 98111.0, 0.0, 0.0, 270.0, 2016-02-03 01:03:14, 
raspberrypi, 23.0, 34.0, 23.2, 98122.0, 0.0, 0.0, 270.0, 2016-02-03 01:06:17, 
raspberrypi, 23.0, 34.0, 23.1, 98122.0, 0.0, 0.0, 270.0, 2016-02-03 01:09:12, 
raspberrypi, 23.0, 34.0, 23.2, 98126.0, 0.0, 0.0, 270.0, 2016-02-03 01:12:12, 
raspberrypi, 23.0, 34.0, 23.1, 98124.0, 0.0, 0.0, 270.0, 2016-02-03 01:15:12, 
raspberrypi, 23.0, 34.0, 23.2, 98126.0, 0.0, 0.0, 270.0, 2016-02-03 01:18:12, 
raspberrypi, 23.0, 34.0, 23.3, 98121.0, 0.0, 0.0, 270.0, 2016-02-03 01:21:17, 
raspberrypi, 23.0, 34.0, 23.5, 98119.0, 0.0, 0.0, 270.0, 2016-02-03 01:24:17, 
raspberrypi, 23.0, 34.0, 23.4, 98137.0, 0.0, 0.0, 270.0, 2016-02-03 01:27:12, 
raspberrypi, 23.0, 34.0, 23.3, 98136.0, 0.0, 0.0, 270.0, 2016-02-03 01:30:14, 
raspberrypi, 23.0, 34.0, 23.3, 98140.0, 0.0, 0.0, 270.0, 2016-02-03 01:33:17, 
raspberrypi, 23.0, 34.0, 23.2, 98149.0, 0.0, 0.0, 270.0, 2016-02-03 01:36:22, 
raspberrypi, 23.0, 34.0, 23.2, 98154.0, 0.0, 0.0, 270.0, 2016-02-03 01:39:14, 
raspberrypi, 23.0, 34.0, 23.2, 98147.0, 0.0, 0.0, 270.0, 2016-02-03 01:42:12, 
raspberrypi, 23.0, 34.0, 23.3, 98155.0, 0.0, 0.0, 270.0, 2016-02-03 01:45:15, 
raspberrypi, 23.0, 34.0, 23.4, 98155.0, 0.0, 0.0, 270.0, 2016-02-03 01:48:19, 
raspberrypi, 23.0, 34.0, 23.2, 98156.0, 0.0, 0.0, 270.0, 2016-02-03 01:51:12, 
raspberrypi, 23.0, 34.0, 23.2, 98154.0, 0.0, 0.0, 270.0, 2016-02-03 01:54:12, 
raspberrypi, 23.0, 34.0, 23.2, 98152.0, 0.0, 0.0, 270.0, 2016-02-03 01:57:12, 
raspberrypi, 23.0, 34.0, 23.3, 98164.0, 0.0, 0.0, 270.0, 2016-02-03 02:00:12, 
raspberrypi, 23.0, 34.0, 23.4, 98168.0, 0.0, 0.0, 270.0, 2016-02-03 02:03:14, 
raspberrypi, 23.0, 34.0, 23.4, 98162.0, 0.0, 0.0, 270.0, 2016-02-03 02:06:17, 
raspberrypi, 23.0, 34.0, 23.4, 98161.0, 0.0, 0.0, 270.0, 2016-02-03 02:09:15, 
raspberrypi, 23.0, 34.0, 23.4, 98165.0, 0.0, 0.0, 270.0, 2016-02-03 02:12:12, 
raspberrypi, 23.0, 34.0, 23.5, 98171.0, 0.0, 0.0, 270.0, 2016-02-03 02:15:12, 
raspberrypi, 23.0, 34.0, 23.5, 98180.0, 0.0, 0.0, 270.0, 2016-02-03 02:18:12, 
raspberrypi, 23.0, 33.0, 23.4, 98171.0, 0.0, 0.0, 270.0, 2016-02-03 02:21:11, 
raspberrypi, 23.0, 34.0, 23.4, 98194.0, 0.0, 0.0, 270.0, 2016-02-03 02:24:15, 
raspberrypi, 23.0, 34.0, 23.5, 98204.0, 0.0, 0.0, 270.0, 2016-02-03 02:27:14, 
raspberrypi, 23.0, 34.0, 23.5, 98206.0, 0.0, 0.0, 270.0, 2016-02-03 02:30:12, 
raspberrypi, 23.0, 34.0, 23.5, 98204.0, 0.0, 0.0, 270.0, 2016-02-03 02:33:12, 
raspberrypi, 23.0, 34.0, 23.4, 98213.0, 0.0, 0.0, 270.0, 2016-02-03 02:36:12, 
raspberrypi, 23.0, 34.0, 23.4, 98212.0, 0.0, 0.0, 270.0, 2016-02-03 02:39:12, 
raspberrypi, 23.0, 34.0, 23.4, 98218.0, 0.0, 0.0, 270.0, 2016-02-03 02:42:12, 
raspberrypi, 23.0, 34.0, 23.5, 98210.0, 0.0, 0.0, 270.0, 2016-02-03 02:45:12, 
raspberrypi, 23.0, 34.0, 23.4, 98219.0, 0.0, 0.0, 270.0, 2016-02-03 02:48:12, 
raspberrypi, 23.0, 34.0, 23.5, 98218.0, 0.0, 0.0, 270.0, 2016-02-03 02:51:22, 
raspberrypi, 23.0, 34.0, 23.4, 98224.0, 0.0, 0.0, 270.0, 2016-02-03 02:54:11, 
raspberrypi, 23.0, 34.0, 23.5, 98229.0, 0.0, 0.0, 270.0, 2016-02-03 02:57:17, 
raspberrypi, 23.0, 34.0, 23.4, 98234.0, 0.0, 0.0, 270.0, 2016-02-03 03:00:14, 
raspberrypi, 23.0, 34.0, 23.5, 98225.0, 0.0, 0.0, 270.0, 2016-02-03 03:03:14, 
raspberrypi, 23.0, 34.0, 23.5, 98236.0, 0.0, 0.0, 270.0, 2016-02-03 03:06:15, 
raspberrypi, 23.0, 34.0, 23.4, 98237.0, 0.0, 0.0, 270.0, 2016-02-03 03:09:14, 
raspberrypi, 23.0, 34.0, 23.5, 98235.0, 0.0, 0.0, 270.0, 2016-02-03 03:12:11, 
raspberrypi, 23.0, 34.0, 23.4, 98235.0, 0.0, 0.0, 270.0, 2016-02-03 03:15:12, 
raspberrypi, 23.0, 34.0, 23.5, 98220.0, 0.0, 0.0, 270.0, 2016-02-03 03:18:15, 
raspberrypi, 23.0, 33.0, 23.5, 98223.0, 0.0, 0.0, 270.0, 2016-02-03 03:21:12, 
raspberrypi, 23.0, 34.0, 23.7, 98217.0, 0.0, 0.0, 270.0, 2016-02-03 03:24:14, 
raspberrypi, 23.0, 34.0, 23.6, 98219.0, 0.0, 0.0, 270.0, 2016-02-03 03:27:12, 
raspberrypi, 23.0, 34.0, 23.5, 98228.0, 0.0, 0.0, 270.0, 2016-02-03 03:30:12, 
raspberrypi, 23.0, 34.0, 23.4, 98232.0, 0.0, 0.0, 270.0, 2016-02-03 03:33:19, 
raspberrypi, 23.0, 34.0, 23.5, 98231.0, 0.0, 0.0, 270.0, 2016-02-03 03:36:20, 
raspberrypi, 23.0, 34.0, 23.6, 98223.0, 0.0, 0.0, 270.0, 2016-02-03 03:39:17, 
raspberrypi, 23.0, 33.0, 23.6, 98233.0, 0.0, 0.0, 270.0, 2016-02-03 03:42:12, 
raspberrypi, 23.0, 34.0, 23.4, 98237.0, 0.0, 0.0, 270.0, 2016-02-03 03:45:12, 
raspberrypi, 23.0, 34.0, 23.4, 98232.0, 0.0, 0.0, 270.0, 2016-02-03 03:48:12, 
raspberrypi, 23.0, 34.0, 23.3, 98223.0, 0.0, 0.0, 270.0, 2016-02-03 03:51:12, 
raspberrypi, 23.0, 34.0, 23.3, 98239.0, 0.0, 0.0, 270.0, 2016-02-03 03:54:12, 
raspberrypi, 23.0, 34.0, 23.2, 98240.0, 0.0, 0.0, 270.0, 2016-02-03 03:57:14, 
raspberrypi, 23.0, 34.0, 23.3, 98245.0, 0.0, 0.0, 270.0, 2016-02-03 04:00:17, 
raspberrypi, 23.0, 34.0, 23.3, 98250.0, 0.0, 0.0, 270.0, 2016-02-03 04:03:12, 
raspberrypi, 23.0, 34.0, 23.3, 98249.0, 0.0, 0.0, 270.0, 2016-02-03 04:06:12, 
raspberrypi, 23.0, 34.0, 23.3, 98255.0, 0.0, 0.0, 270.0, 2016-02-03 04:09:12, 
raspberrypi, 23.0, 34.0, 23.2, 98255.0, 0.0, 0.0, 270.0, 2016-02-03 04:12:12, 
raspberrypi, 23.0, 34.0, 23.0, 98260.0, 0.0, 0.0, 270.0, 2016-02-03 04:15:12, 
raspberrypi, 23.0, 34.0, 23.1, 98263.0, 0.0, 0.0, 270.0, 2016-02-03 04:18:14, 
raspberrypi, 23.0, 34.0, 23.1, 98261.0, 0.0, 0.0, 270.0, 2016-02-03 04:21:12, 
raspberrypi, 23.0, 34.0, 23.1, 98260.0, 0.0, 0.0, 270.0, 2016-02-03 04:24:12, 
raspberrypi, 23.0, 34.0, 23.2, 98267.0, 1.6764, 0.0, 270.0, 2016-02-03 04:27:14, 
raspberrypi, 23.0, 34.0, 23.3, 98264.0, 0.0, 0.0, 270.0, 2016-02-03 04:30:12, 
raspberrypi, 23.0, 34.0, 23.3, 98265.0, 0.0, 0.0, 270.0, 2016-02-03 04:33:12, 
raspberrypi, 23.0, 34.0, 23.4, 98269.0, 0.0, 0.0, 270.0, 2016-02-03 04:36:14, 
raspberrypi, 23.0, 34.0, 23.4, 98280.0, 0.0, 0.0, 270.0, 2016-02-03 04:39:12, 
raspberrypi, 23.0, 34.0, 23.5, 98281.0, 0.0, 0.0, 270.0, 2016-02-03 04:42:14, 
raspberrypi, 23.0, 34.0, 23.3, 98261.0, 0.0, 0.0, 270.0, 2016-02-03 04:45:14, 
raspberrypi, 23.0, 34.0, 23.5, 98269.0, 0.0, 0.0, 270.0, 2016-02-03 04:48:14, 
raspberrypi, 23.0, 34.0, 23.4, 98259.0, 0.0, 0.0, 270.0, 2016-02-03 04:51:14, 
raspberrypi, 23.0, 34.0, 23.5, 98268.0, 0.0, 0.0, 270.0, 2016-02-03 04:54:12, 
raspberrypi, 23.0, 34.0, 23.5, 98261.0, 0.0, 0.0, 270.0, 2016-02-03 04:57:12, 
raspberrypi, 23.0, 34.0, 23.7, 98255.0, 0.0, 0.0, 270.0, 2016-02-03 05:00:17, 
raspberrypi, 23.0, 34.0, 23.7, 98253.0, 0.0, 0.0, 270.0, 2016-02-03 05:03:17, 
raspberrypi, 23.0, 34.0, 23.8, 98271.0, 0.0, 0.0, 270.0, 2016-02-03 05:06:12, 
raspberrypi, 23.0, 34.0, 23.7, 98253.0, 0.0, 0.0, 270.0, 2016-02-03 05:09:14, 
raspberrypi, 23.0, 34.0, 23.6, 98259.0, 0.0, 0.0, 270.0, 2016-02-03 05:12:17, 
raspberrypi, 23.0, 34.0, 23.5, 98261.0, 0.0, 0.0, 270.0, 2016-02-03 05:15:14, 
raspberrypi, 23.0, 34.0, 23.6, 98262.0, 0.0, 0.0, 270.0, 2016-02-03 05:18:11, 
raspberrypi, 23.0, 34.0, 23.6, 98278.0, 0.0, 0.0, 270.0, 2016-02-03 05:21:12, 
raspberrypi, 24.0, 34.0, 23.8, 98268.0, 0.0, 0.0, 270.0, 2016-02-03 05:24:14, 
raspberrypi, 24.0, 34.0, 23.8, 98266.0, 0.0, 0.0, 270.0, 2016-02-03 05:27:12, 
raspberrypi, 23.0, 34.0, 23.7, 98258.0, 0.0, 0.0, 270.0, 2016-02-03 05:30:14, 
raspberrypi, 23.0, 34.0, 23.9, 98257.0, 0.2794, 0.0, 270.0, 2016-02-03 05:33:19, 
raspberrypi, 23.0, 34.0, 23.8, 98254.0, 0.0, 0.0, 270.0, 2016-02-03 05:36:17, 
raspberrypi, 23.0, 34.0, 24.0, 98255.0, 0.2794, 0.0, 270.0, 2016-02-03 05:39:12, 
raspberrypi, 24.0, 34.0, 24.1, 98245.0, 0.0, 0.0, 270.0, 2016-02-03 05:42:12, 
raspberrypi, 24.0, 34.0, 24.1, 98243.0, 2.794, 0.0, 270.0, 2016-02-03 05:45:12, 
raspberrypi, 24.0, 34.0, 24.0, 98243.0, 0.2794, 0.0, 270.0, 2016-02-03 05:48:15, 
raspberrypi, 8.0, 34.0, 24.1, 98244.0, 0.0, 0.0, 270.0, 2016-02-03 05:51:13, 
raspberrypi, 24.0, 34.0, 23.9, 98245.0, 0.8382, 0.0, 225.0, 2016-02-03 05:54:12, 
raspberrypi, 24.0, 34.0, 23.9, 98239.0, 0.0, 0.0, 225.0, 2016-02-03 05:57:12, 
raspberrypi, 24.0, 34.0, 23.9, 98239.0, 0.0, 0.0, 225.0, 2016-02-03 06:00:11, 
raspberrypi, 24.0, 34.0, 23.8, 98241.0, 0.0, 0.0, 225.0, 2016-02-03 06:03:14, 
raspberrypi, 24.0, 34.0, 23.8, 98232.0, 0.0, 0.0, 225.0, 2016-02-03 06:06:12, 
raspberrypi, 24.0, 34.0, 23.8, 98234.0, 0.0, 0.0, 225.0, 2016-02-03 06:09:12, 
raspberrypi, 24.0, 34.0, 23.7, 98246.0, 0.0, 0.0, 225.0, 2016-02-03 06:12:12, 
raspberrypi, 25.0, 32.0, 22.7, 98158.0, 0.0, 135.0, raspberrypi, 24.0, 34.0, 21.6, 98152.0, 0.0, 0.6, 135.0, 2016-02-03 06:24:12, 
raspberrypi, 23.0, 34.0, 15.4, 97900.0, 0.0, 6.0, 135.0, 2016-02-03 06:27:11, 
raspberrypi, 26.0, 33.0, 18.8, 97669.0, 0.0, 3.0, 135.0, 2016-02-03 06:30:11, 
raspberrypi, 29.0, 30.0, 17.7, 97300.0, 0.0, 4.2, 135.0, 2016-02-03 06:33:12, 
raspberrypi, 24.0, 33.0, 23.5, 98222.0, 0.0, 225.0, raspberrypi, 24.0, 34.0, 23.7, 98231.0, 0.8382, 0.0, 225.0, 2016-02-03 06:48:13, 
raspberrypi, 24.0, 33.0, 24.0, 98226.0, 0.0, 0.0, 225.0, 2016-02-03 06:51:14, 
raspberrypi, 24.0, 34.0, 24.2, 98218.0, 0.0, 0.0, 225.0, 2016-02-03 06:54:17, 
raspberrypi, 24.0, 34.0, 24.3, 98226.0, 0.0, 0.0, 225.0, 2016-02-03 06:57:12, 
raspberrypi, 24.0, 34.0, 24.4, 98218.0, 0.0, 0.0, 225.0, 2016-02-03 07:00:12, 
raspberrypi, 24.0, 34.0, 24.5, 98227.0, 0.0, 225.0, raspberrypi, 24.0, 34.0, 24.5, 98214.0, 0.0, 0.0, 225.0, 2016-02-03 07:06:12, 
raspberrypi, 25.0, 33.0, 24.6, 98221.0, 0.0, 0.0, 225.0, 2016-02-03 07:09:14, 
raspberrypi, 25.0, 33.0, 24.5, 98210.0, 0.0, 0.0, 225.0, 2016-02-03 07:12:12, 
raspberrypi, 25.0, 33.0, 24.5, 98214.0, 0.0, 0.0, 225.0, 2016-02-03 07:15:12, 
raspberrypi, 25.0, 32.0, 24.6, 98203.0, 0.0, 0.0, 225.0, 2016-02-03 07:18:13, 
raspberrypi, 25.0, 32.0, 24.8, 98194.0, 0.0, 0.0, 225.0, 2016-02-03 07:21:12, 
raspberrypi, 25.0, 32.0, 24.8, 98186.0, 0.0, 0.0, 225.0, 2016-02-03 07:24:14, 
raspberrypi, 25.0, 32.0, 24.8, 98197.0, 0.0, 0.0, 225.0, 2016-02-03 07:27:12, 
raspberrypi, 25.0, 33.0, 24.7, 98191.0, 0.0, 0.0, 225.0, 2016-02-03 07:30:12, 
raspberrypi, 25.0, 32.0, 25.2, 98183.0, 0.5588, 0.0, 270.0, 2016-02-03 07:33:11, 
raspberrypi, 27.0, 31.0, 28.5, 97946.0, 0.5588, 9.0, 135.0, 2016-02-03 07:48:12, 
raspberrypi, 30.0, 30.0, 29.5, 97948.0, 0.0, 3.0, 0.0, 2016-02-03 07:51:11, 
raspberrypi, 32.0, 29.0, 30.0, 97940.0, 0.0, 6.0, 135.0, 2016-02-03 07:54:11, 
raspberrypi, 34.0, 28.0, 30.3, 97950.0, 0.0, 10.8, 90.0, 2016-02-03 07:57:16, 
raspberrypi, 35.0, 27.0, 30.8, 97936.0, 0.0, 3.6, 270.0, 2016-02-03 08:00:14, 
raspberrypi, 35.0, 27.0, 31.6, 97921.0, 0.0, 4.8, 225.0, 2016-02-03 08:03:12, 
raspberrypi, 38.0, 26.0, 32.2, 97941.0, 0.0, 6.0, 180.0, 2016-02-03 08:06:12, 
raspberrypi, 38.0, 26.0, 32.3, 97924.0, 0.0, 3.6, 90.0, 2016-02-03 08:09:12, 
raspberrypi, 39.0, 25.0, 32.1, 97920.0, 0.0, 6.0, 180.0, 2016-02-03 08:12:11, 
raspberrypi, 39.0, 25.0, 32.4, 97898.0, 0.0, 4.2, 135.0, 2016-02-03 08:15:12, 
raspberrypi, 39.0, 25.0, 32.7, 97897.0, 0.0, 4.8, 225.0, 2016-02-03 08:18:11, 
raspberrypi, 40.0, 25.0, 33.2, 97880.0, 0.0, 7.8, 135.0, 2016-02-03 08:21:12, 
raspberrypi, 40.0, 25.0, 33.5, 97877.0, 0.0, 4.2, 180.0, 2016-02-03 08:24:12, 
raspberrypi, 41.0, 24.0, 33.8, 97882.0, 0.0, 6.6, 0.0, 2016-02-03 08:27:11, 
raspberrypi, 39.0, 25.0, 33.3, 97866.0, 0.0, 6.6, 180.0, 2016-02-03 08:30:14, 
raspberrypi, 39.0, 25.0, 33.7, 97858.0, 0.0, 5.4, -1.0, 2016-02-03 08:33:11, 
raspberrypi, 39.0, 25.0, 34.3, 97848.0, 0.0, 3.6, 180.0, 2016-02-03 08:36:12, 
raspberrypi, 39.0, 25.0, 35.2, 97840.0, 0.0, 10.2, 135.0, 2016-02-03 08:39:11, 
raspberrypi, 39.0, 25.0, 35.8, 97805.0, 0.0, 6.6, 0.0, 2016-02-03 08:42:12, 
raspberrypi, 40.0, 25.0, 35.9, 97767.0, 0.0, 6.6, 135.0, 2016-02-03 08:45:12, 
raspberrypi, 39.0, 25.0, 36.2, 97767.0, 0.0, 4.2, 225.0, 2016-02-03 08:48:11, 
raspberrypi, 39.0, 25.0, 36.3, 97760.0, 0.0, 3.0, 225.0, 2016-02-03 08:51:11, 
raspberrypi, 39.0, 25.0, 36.6, 97756.0, 0.0, 9.0, 315.0, 2016-02-03 08:54:12, 
raspberrypi, 39.0, 25.0, 35.7, 97755.0, 0.0, 9.0, 225.0, 2016-02-03 08:57:12, 
raspberrypi, 38.0, 26.0, 36.0, 97748.0, 0.0, 4.2, 225.0, 2016-02-03 09:00:12, 
raspberrypi, 38.0, 26.0, 36.0, 97753.0, 0.0, 3.6, 270.0, 2016-02-03 09:03:11, 
raspberrypi, 38.0, 26.0, 35.5, 97773.0, 0.0, 7.2, 180.0, 2016-02-03 09:06:11, 
raspberrypi, 38.0, 26.0, 35.1, 97760.0, 0.0, 6.0, 225.0, 2016-02-03 09:09:12, 
raspberrypi, 38.0, 26.0, 34.8, 97758.0, 0.0, 3.0, 45.0, 2016-02-03 09:12:11, 
raspberrypi, 38.0, 26.0, 34.5, 97772.0, 0.0, 8.4, 225.0, 2016-02-03 09:15:11, 
raspberrypi, 36.0, 27.0, 33.5, 97772.0, 0.0, 4.8, 90.0, 2016-02-03 09:18:12, 
raspberrypi, 35.0, 27.0, 33.6, 97783.0, 0.0, 6.0, 225.0, 2016-02-03 09:21:11, 
raspberrypi, 35.0, 27.0, 33.3, 97792.0, 0.0, 3.6, 135.0, 2016-02-03 09:24:12, 
raspberrypi, 35.0, 27.0, 32.4, 97788.0, 0.0, 4.8, 270.0, 2016-02-03 09:27:12, 
raspberrypi, 35.0, 27.0, 32.4, 97776.0, 0.0, 4.8, 225.0, 2016-02-03 09:30:11, 
raspberrypi, 35.0, 27.0, 31.9, 97768.0, 0.0, 5.4, 225.0, 2016-02-03 09:33:12, 
raspberrypi, 35.0, 27.0, 31.7, 97759.0, 0.0, 1.8, 135.0, 2016-02-03 09:36:11, 
raspberrypi, 35.0, 27.0, 31.9, 97760.0, 0.0, 4.2, 45.0, 2016-02-03 09:39:12, 
raspberrypi, 34.0, 28.0, 31.8, 97765.0, 0.0, 6.0, 225.0, 2016-02-03 09:42:12, 
raspberrypi, 34.0, 28.0, 31.6, 97770.0, 0.0, 10.2, 180.0, 2016-02-03 09:45:12, 
raspberrypi, 34.0, 28.0, 31.6, 97748.0, 0.0, 4.2, 270.0, 2016-02-03 09:48:12, 
raspberrypi, 33.0, 28.0, 31.9, 97717.0, 0.0, 3.0, 90.0, 2016-02-03 09:51:12, 
raspberrypi, 33.0, 28.0, 31.6, 97679.0, 0.0, 7.2, 45.0, 2016-02-03 09:54:11, 
raspberrypi, 32.0, 29.0, 31.5, 97660.0, 0.0, 5.4, 225.0, 2016-02-03 09:57:11, 
raspberrypi, 31.0, 29.0, 30.9, 97665.0, 0.0, 4.2, 180.0, 2016-02-03 10:00:12, 
raspberrypi, 31.0, 29.0, 31.6, 97712.0, 0.0, 6.6, 225.0, 2016-02-03 10:03:11, 
raspberrypi, 29.0, 30.0, 30.0, 97712.0, 0.0, 3.6, 0.0, 2016-02-03 10:06:22, 
raspberrypi, 29.0, 30.0, 30.0, 97726.0, 0.0, 6.6, 225.0, 2016-02-03 10:09:12, 
raspberrypi, 30.0, 30.0, 29.3, 97744.0, 0.0, 4.8, 135.0, 2016-02-03 10:12:11, 
raspberrypi, 29.0, 30.0, 29.4, 97742.0, 0.0, 3.0, 225.0, 2016-02-03 10:15:11, 
raspberrypi, 29.0, 30.0, 29.4, 97768.0, 0.0, 6.0, -1.0, 2016-02-03 10:18:11, 
raspberrypi, 30.0, 30.0, 28.7, 97760.0, 0.0, 6.6, 0.0, 2016-02-03 10:21:12, 
raspberrypi, 29.0, 30.0, 28.3, 97762.0, 0.0, 3.6, 180.0, 2016-02-03 10:24:12, 
raspberrypi, 29.0, 30.0, 28.1, 97762.0, 0.0, 1.8, 225.0, 2016-02-03 10:27:11, 
raspberrypi, 29.0, 30.0, 27.8, 97760.0, 0.0, 4.2, 225.0, 2016-02-03 10:30:11, 
raspberrypi, 29.0, 30.0, 27.5, 97769.0, 0.0, 4.8, 180.0, 2016-02-03 10:33:11, 
raspberrypi, 28.0, 31.0, 27.9, 97773.0, 0.0, 8.4, 225.0, 2016-02-03 10:36:14, 
raspberrypi, 28.0, 31.0, 28.0, 97738.0, 0.0, 4.2, 270.0, 2016-02-03 10:39:11, 
raspberrypi, 28.0, 31.0, 27.9, 97734.0, 0.0, 3.0, 180.0, 2016-02-03 10:42:14, 
raspberrypi, 28.0, 31.0, 28.5, 97730.0, 0.0, 4.2, 180.0, 2016-02-03 10:45:12, 
raspberrypi, 27.0, 31.0, 27.4, 97737.0, 0.0, 5.4, 180.0, 2016-02-03 10:48:14, 
raspberrypi, 27.0, 31.0, 26.0, 97739.0, 0.0, 6.0, 315.0, 2016-02-03 10:51:12, 
raspberrypi, 26.0, 32.0, 25.5, 97767.0, 0.0, 9.6, 135.0, 2016-02-03 10:54:12, 
raspberrypi, 26.0, 32.0, 24.8, 97770.0, 0.0, 3.0, 0.0, 2016-02-03 10:57:12, 
raspberrypi, 25.0, 32.0, 24.5, 97759.0, 0.0, 2.4, 225.0, 2016-02-03 11:00:12, 
raspberrypi, 26.0, 32.0, 24.1, 97760.0, 0.0, 4.2, 180.0, 2016-02-03 11:03:11, 
raspberrypi, 26.0, 32.0, 24.1, 97769.0, 0.0, 6.6, 135.0, 2016-02-03 11:06:19, 
raspberrypi, 26.0, 32.0, 23.8, 97761.0, 0.0, 7.8, 180.0, 2016-02-03 11:09:11, 
raspberrypi, 25.0, 32.0, 23.4, 97780.0, 0.0, 5.4, 180.0, 2016-02-03 11:12:12, 
raspberrypi, 25.0, 32.0, 23.5, 97777.0, 0.0, 4.2, 45.0, 2016-02-03 11:15:11, 
raspberrypi, 25.0, 32.0, 23.5, 97774.0, 0.0, 7.8, 225.0, 2016-02-03 11:18:12, 
raspberrypi, 25.0, 32.0, 23.5, 97781.0, 0.0, 4.2, 270.0, 2016-02-03 11:21:11, 
raspberrypi, 25.0, 32.0, 22.8, 97769.0, 0.0, 1.8, 90.0, 2016-02-03 11:24:11, 
raspberrypi, 24.0, 33.0, 23.0, 97766.0, 0.0, 3.6, 180.0, 2016-02-03 11:27:14, 
raspberrypi, 24.0, 33.0, 23.1, 97772.0, 0.0, 5.4, 180.0, 2016-02-03 11:30:11, 
raspberrypi, 25.0, 32.0, 22.9, 97778.0, 0.0, 3.6, 180.0, 2016-02-03 11:33:11, 
raspberrypi, 24.0, 33.0, 22.6, 97778.0, 0.0, 2.4, 225.0, 2016-02-03 11:36:12, 
raspberrypi, 24.0, 33.0, 22.2, 97772.0, 0.0, 4.8, 180.0, 2016-02-03 11:39:12, 
raspberrypi, 24.0, 33.0, 22.1, 97768.0, 0.0, 4.8, 315.0, 2016-02-03 11:42:12, 
raspberrypi, 24.0, 33.0, 21.8, 97758.0, 0.0, 5.4, 270.0, 2016-02-03 11:45:11, 
raspberrypi, 23.0, 33.0, 21.4, 97757.0, 0.0, 4.2, 270.0, 2016-02-03 11:48:12, 
raspberrypi, 23.0, 33.0, 21.0, 97772.0, 0.0, 4.8, 180.0, 2016-02-03 11:51:11, 
raspberrypi, 22.0, 34.0, 20.7, 97757.0, 0.0, 5.4, 0.0, 2016-02-03 11:54:12, 
raspberrypi, 22.0, 34.0, 20.2, 97769.0, 0.0, 3.0, 180.0, 2016-02-03 11:57:19, 
raspberrypi, 22.0, 34.0, 20.0, 97759.0, 0.0, 4.2, 180.0, 2016-02-03 12:00:12, 
raspberrypi, 22.0, 34.0, 19.8, 97774.0, 0.0, 3.6, 135.0, 2016-02-03 12:03:12, 
raspberrypi, 21.0, 34.0, 19.4, 97766.0, 0.0, 3.0, 225.0, 2016-02-03 12:06:11, 
raspberrypi, 21.0, 34.0, 19.3, 97770.0, 0.0, 3.0, 225.0, 2016-02-03 12:09:12, 
                                                  raspberrypi, 24.0, 33.0, 0.0, 2.4, 180.0, raspberrypi, 24.0, 33.0, 27.2, 97862.0, 0.2794, 3.6, 90.0, 2016-02-04 08:48:12, 
raspberrypi, 29.0, 30.0, 28.4, 97834.0, 0.0, 4.8, 90.0, 2016-02-04 08:51:11, 
raspberrypi, 30.0, 30.0, 30.9, 97854.0, 0.0, 4.2, 180.0, 2016-02-04 08:54:14, 
raspberrypi, 30.0, 30.0, 29.1, 97849.0, 0.0, 3.6, 135.0, 2016-02-04 08:57:11, 
raspberrypi, 29.0, 30.0, 27.6, 97844.0, 0.0, 3.6, 135.0, 2016-02-04 09:00:11, 
raspberrypi, 28.0, 31.0, 29.5, 97826.0, 0.0, 3.0, 180.0, 2016-02-04 09:03:12, 
raspberrypi, 30.0, 30.0, 30.0, 97740.0, 0.0, 3.6, 225.0, 2016-02-04 09:06:12, 
raspberrypi, 30.0, 30.0, 29.4, 97827.0, 0.0, 5.4, 135.0, 2016-02-04 09:09:17, 
